director_likes,actor3_likes,actor1_likes,gross,genres,allcast_likes,language,country,content_rating,budget,actor2_likes
74,891,260000,96734,1,263584,1,1,PG-13,1000000,984
160,748,164000,66466372,0,303717,1,1,R,40000000,137000
66,1000,137000,31691811,0,140268,1,1,R,12000000,1000
190,163,137000,15988876,1,137712,1,1,PG-13,27000000,459
293,7000,87000,100289690,0,108016,1,1,PG,175000000,11000
15,16000,87000,64255243,0,120797,1,1,R,19000000,17000
249,702,87000,60655503,1,92456,1,1,PG-13,160000000,2000
12,935,87000,48745150,0,101383,1,1,PG-13,50000000,11000
17,759,87000,34636443,1,103354,1,1,R,52000000,13000
7,711,87000,52166,0,89263,1,1,R,2000000,781
189,1000,49000,250863268,1,55486,1,1,PG,110000000,3000
63,631,49000,217350219,0,52970,1,1,G,28000000,2000
750,971,49000,197992827,0,70996,1,1,PG,100000000,20000
189,1000,49000,177243721,0,54039,1,1,PG,150000000,3000
835,893,49000,138339411,0,63710,1,1,R,10000000,13000
293,878,49000,135014968,0,74382,1,1,PG-13,50000000,22000
272,227,49000,123922370,0,50141,1,1,R,13000000,263
14000,5000,49000,119654900,0,64259,1,1,PG,70000000,8000
189,1000,49000,113733726,0,53587,1,1,PG,127000000,3000
608,1000,49000,95860116,0,51609,1,1,PG,16400000,1000
10,159,49000,92969824,0,50005,1,1,PG,80000000,570
750,988,49000,63992328,0,62644,1,0,PG,135000000,11000
25,129,49000,55350897,0,49631,1,1,PG-13,85000000,448
12,931,49000,49474048,0,53370,1,1,PG,35000000,1000
42,766,49000,43792641,0,52566,1,1,PG-13,35000000,838
272,1000,49000,37442180,0,52571,1,1,PG-13,20000000,2000
59,403,49000,31655091,0,50927,1,1,PG,30000000,702
132,933,49000,31597131,0,52138,1,1,R,12000000,989
16,2000,49000,21784432,0,74181,1,1,R,35000000,22000
5,710,49000,7825820,0,50831,1,1,R,4000000,780
16000,1000,46000,54116191,0,49912,1,1,R,44000000,1000
116,481,45000,205399422,1,47203,1,1,PG-13,33000000,645
13,681,45000,72219395,0,50284,1,1,R,17000000,4000
41,970,45000,39989008,0,49847,1,1,R,24000000,1000
503,282,45000,30306268,1,58528,1,0,R,50000000,13000
8,400,45000,15152879,0,46868,1,0,PG-13,5000000,541
563,1000,40000,423032628,1,48486,1,1,PG-13,225000000,5000
13000,11000,40000,334185206,0,79957,1,1,PG,200000000,25000
13000,11000,40000,334185206,0,79957,1,1,PG,200000000,25000
563,1000,40000,309404152,1,48350,1,1,PG-13,300000000,5000
563,1000,40000,305388685,1,48184,1,1,PG-13,140000000,5000
252,1000,40000,241063875,1,54083,1,1,PG-13,250000000,11000
13000,588,40000,206456431,0,57844,1,1,PG,150000000,16000
252,10000,40000,127997349,0,62837,1,1,PG,50000000,11000
563,939,40000,123207194,0,43291,1,1,PG,135000000,1000
563,1000,40000,89289910,1,45757,1,1,PG-13,215000000,2000
13000,16000,40000,79711678,0,80849,1,1,PG-13,100000000,17000
33,11000,40000,76846624,0,80806,1,1,PG,170000000,25000
207,3000,40000,67631157,1,55175,1,1,PG-13,100000000,11000
207,3000,40000,67631157,1,55175,1,1,PG-13,100000000,11000
108,3000,40000,62563543,0,63769,1,1,R,53000000,19000
13000,658,40000,56362352,0,42330,1,1,PG-13,20000000,967
13000,973,40000,53337608,0,60683,1,1,PG,40000000,16000
47,877,40000,52937130,0,43453,1,1,R,30000000,1000
395,2000,40000,51676606,0,58823,1,1,PG,25000000,14000
192,501,40000,47781388,0,41293,1,1,PG-13,40000000,534
179,646,40000,41954997,0,56014,1,1,R,35000000,14000
54,581,40000,34872293,0,42002,1,1,R,8500000,618
117,140,40000,31598308,0,41636,1,1,R,35000000,1000
117,140,40000,31598308,0,41636,1,1,R,35000000,1000
19,977,40000,22200000,0,52122,1,1,PG-13,25000000,10000
2000,541,40000,18653746,0,42344,1,0,R,38000000,903
7,1000,40000,10654581,0,52621,1,1,R,34000000,9000
7,1000,40000,10654581,0,52621,1,1,R,34000000,9000
529,472,40000,9170214,0,69746,1,1,PG-13,11000000,29000
192,280,40000,7605668,1,42683,1,0,R,60000000,2000
13000,940,40000,5887457,0,56585,1,1,R,18000000,13000
12,1000,35000,85884815,0,38450,1,1,PG,90000000,1000
44,3000,35000,66950483,0,47677,1,1,PG,28000000,7000
153,734,35000,46280507,0,49743,1,1,PG-13,40000000,11000
17,429,35000,34017854,0,36892,1,1,PG-13,8500000,966
508,523,34000,424645577,0,49355,1,1,PG-13,130000000,14000
378,575,34000,407999255,0,49942,1,1,PG-13,78000000,14000
508,14000,34000,337103873,0,81385,1,1,PG-13,125000000,22000
508,14000,34000,281666058,0,81385,1,1,PG-13,160000000,22000
